dataset,publishTime,startTime,settlementDate,settlementPeriod,fuelType,generation
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,BIOMASS,1373
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,CCGT,7381
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,COAL,0
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTELEC,996
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTEW,-348
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTFR,1500
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTGRNL,-508
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTIFA2,992
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTIRL,0
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTNED,1038
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTNEM,996
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTNSL,1396
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,INTVKL,1426
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,NPSHYD,229
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,NUCLEAR,2989
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,OCGT,2
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,OIL,0
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,OTHER,568
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,PS,-38
FUELHH,2026-06-15T13:30:00Z,2026-06-15T13:00:00Z,2026-06-15,29,WIND,2073
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,BIOMASS,1374
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,CCGT,7517
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,COAL,0
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTELEC,996
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTEW,-316
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTFR,1500
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTGRNL,-508
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTIFA2,992
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTIRL,0
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTNED,1042
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTNEM,1016
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTNSL,1396
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,INTVKL,1426
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,NPSHYD,229
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,NUCLEAR,2993
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,OCGT,3
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,OIL,0
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,OTHER,419
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,PS,-64
FUELHH,2026-06-15T13:00:00Z,2026-06-15T12:30:00Z,2026-06-15,28,WIND,2189
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,BIOMASS,1477
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,CCGT,7505
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,COAL,0
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTELEC,998
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTEW,-302
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTFR,1500
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTGRNL,-514
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTIFA2,992
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTIRL,0
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTNED,1042
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTNEM,1016
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTNSL,1396
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,INTVKL,1426
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,NPSHYD,230
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,NUCLEAR,2996
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,OCGT,3
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,OIL,0
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,OTHER,454
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,PS,-24
FUELHH,2026-06-15T12:30:00Z,2026-06-15T12:00:00Z,2026-06-15,27,WIND,2212
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,BIOMASS,1644
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,CCGT,7367
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,COAL,0
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTELEC,996
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTEW,-248
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTFR,1500
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTGRNL,-514
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTIFA2,992
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTIRL,0
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTNED,922
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTNEM,938
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTNSL,1396
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,INTVKL,1426
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,NPSHYD,230
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,NUCLEAR,2991
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,OCGT,3
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,OIL,0
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,OTHER,437
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,PS,-4
FUELHH,2026-06-15T12:00:00Z,2026-06-15T11:30:00Z,2026-06-15,26,WIND,2188
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,BIOMASS,1656
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,CCGT,7413
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,COAL,0
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTELEC,996
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTEW,-156
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTFR,1500
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTGRNL,-514
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTIFA2,992
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTIRL,0
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTNED,922
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTNEM,938
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTNSL,1396
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,INTVKL,1426
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,NPSHYD,236
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,NUCLEAR,2989
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,OCGT,3
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,OIL,0
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,OTHER,500
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,PS,-8
FUELHH,2026-06-15T11:30:00Z,2026-06-15T11:00:00Z,2026-06-15,25,WIND,2278
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,BIOMASS,1713
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,CCGT,7354
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,COAL,0
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTELEC,998
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTEW,-136
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTFR,1502
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTGRNL,-502
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTIFA2,992
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTIRL,0
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTNED,1050
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTNEM,1012
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTNSL,1396
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,INTVKL,1426
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,NPSHYD,270
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,NUCLEAR,2982
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,OCGT,3
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,OIL,0
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,OTHER,625
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,PS,-10
FUELHH,2026-06-15T11:00:00Z,2026-06-15T10:30:00Z,2026-06-15,24,WIND,2238
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,BIOMASS,1713
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,CCGT,7585
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,COAL,0
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTELEC,996
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTEW,-124
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTFR,1500
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTGRNL,-490
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTIFA2,992
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTIRL,0
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTNED,860
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTNEM,1012
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTNSL,1396
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,INTVKL,1426
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,NPSHYD,316
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,NUCLEAR,2988
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,OCGT,3
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,OIL,0
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,OTHER,520
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,PS,22
FUELHH,2026-06-15T10:30:00Z,2026-06-15T10:00:00Z,2026-06-15,23,WIND,2316
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,BIOMASS,1719
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,CCGT,7783
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,COAL,0
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTELEC,996
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTEW,-168
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTFR,1502
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTGRNL,-514
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTIFA2,992
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTIRL,0
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTNED,0
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTNEM,1018
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTNSL,1396
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,INTVKL,1426
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,NPSHYD,391
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,NUCLEAR,2977
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,OCGT,3
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,OIL,0
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,OTHER,987
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,PS,292
FUELHH,2026-06-15T10:00:00Z,2026-06-15T09:30:00Z,2026-06-15,22,WIND,2368
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,BIOMASS,1722
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,CCGT,7790
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,COAL,0
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTELEC,998
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTEW,-266
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTFR,1502
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTGRNL,-514
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTIFA2,992
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTIRL,0
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTNED,0
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTNEM,1018
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTNSL,1396
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,INTVKL,1426
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,NPSHYD,391
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,NUCLEAR,2979
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,OCGT,2
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,OIL,0
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,OTHER,1010
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,PS,292
FUELHH,2026-06-15T09:30:00Z,2026-06-15T09:00:00Z,2026-06-15,21,WIND,2406
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,BIOMASS,1716
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,CCGT,7832
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,COAL,0
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTELEC,998
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTEW,-280
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTFR,1502
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTGRNL,-514
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTIFA2,992
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTIRL,0
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTNED,836
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTNEM,1018
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTNSL,1396
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,INTVKL,1426
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,NPSHYD,393
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,NUCLEAR,2985
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,OCGT,3
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,OIL,0
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,OTHER,1082
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,PS,292
FUELHH,2026-06-15T09:00:00Z,2026-06-15T08:30:00Z,2026-06-15,20,WIND,2714
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,BIOMASS,1715
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,CCGT,7834
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,COAL,0
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTELEC,998
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTEW,-340
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTFR,1502
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTGRNL,-514
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTIFA2,992
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTIRL,0
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTNED,988
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTNEM,1016
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTNSL,1396
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,INTVKL,1426
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,NPSHYD,393
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,NUCLEAR,2982
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,OCGT,3
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,OIL,0
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,OTHER,1372
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,PS,284
FUELHH,2026-06-15T08:30:00Z,2026-06-15T08:00:00Z,2026-06-15,19,WIND,2891
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,BIOMASS,1720
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,CCGT,8288
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,COAL,0
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTELEC,998
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTEW,-256
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTFR,1502
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTGRNL,-514
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTIFA2,992
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTIRL,-78
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTNED,862
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTNEM,914
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTNSL,1396
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,INTVKL,1426
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,NPSHYD,409
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,NUCLEAR,2984
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,OCGT,3
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,OIL,0
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,OTHER,1464
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,PS,140
FUELHH,2026-06-15T08:00:00Z,2026-06-15T07:30:00Z,2026-06-15,18,WIND,3047
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,BIOMASS,1723
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,CCGT,8449
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,COAL,0
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTELEC,998
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTEW,-120
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTFR,1502
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTGRNL,-514
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTIFA2,992
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTIRL,-228
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTNED,862
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTNEM,908
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTNSL,1396
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,INTVKL,1426
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,NPSHYD,409
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,NUCLEAR,2984
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,OCGT,8
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,OIL,0
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,OTHER,1352
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,PS,142
FUELHH,2026-06-15T07:30:00Z,2026-06-15T07:00:00Z,2026-06-15,17,WIND,3294
FUELHH,2026-06-15T07:00:00Z,2026-06-15T06:30:00Z,2026-06-15,16,BIOMASS,1727
FUELHH,2026-06-15T07:00:00Z,2026-06-15T06:30:00Z,2026-06-15,16,CCGT,8263
FUELHH,2026-06-15T07:00:00Z,2026-06-15T06:30:00Z,2026-06-15,16,COAL,0
